strategy,timeout
2,2091
0,6037
0,1263
0,18102
2,10720
0,12577
0,17256
1,7572
2,4139
1,13136
2,10616
1,11987
1,1631
0,7357
2,3765
2,10648
1,15705
2,16854
0,2703
0,19270
2,18388
0,9031
2,5759
0,2062
0,16712
0,3943
0,8399
2,10011
1,10304
0,17399
2,11085
0,1173
1,14805
1,17616
1,15779
0,3162
2,6264
2,2428
1,5960
2,18083
2,13710
1,19397
0,4828
0,5736
2,19767
2,12106
0,16927
2,12263
1,2490
0,2536
1,19466
1,18244
2,5528
0,11590
1,1407
0,2795
1,18257
2,17695
0,10718
2,18365
0,2712
0,16852
0,3190
0,4694
2,19945
1,16594
1,9849
0,19781
1,4871
0,11011
2,14181
1,10756
0,15691
0,4341
2,15313
0,8150
2,1682
1,16577
2,8739
1,3388
0,11434
1,16132
0,2311
2,1157
0,2537
2,1789
0,1937
0,5877
1,13281
1,19032
0,8825
2,4610
1,17090
0,4262
2,8057
0,7538
0,1241
1,4539
0,16923
1,1513
2,12816
1,143
2,668
2,2213
2,16894
1,2631
0,13179
2,16093
1,14684
2,11977
2,602
1,4558
2,12570
1,13006
1,17039
2,19717
0,16993
0,13496
1,3157
0,13576
1,14625
0,14209
0,10952
2,10659
2,2479
2,14512
2,866
0,17860
0,18391
1,16361
1,11095
1,4668
2,8748
1,14147
1,3140
0,1977
2,17368
1,8175
1,2530
1,18293
1,7129
1,15579
1,19137
0,18466
1,14249
2,13986
0,7607
0,11916
1,4013
1,515
1,15168
1,14898
2,6348
0,1474
2,1455
0,4444
0,19763
2,6603
0,2968
1,10439
0,3015
0,5804
0,13377
1,16620
2,5276
2,15965
2,176
2,1391
1,17607
0,869
1,17984
0,4896
2,1263
1,8082
1,9338
1,145
1,1602
2,13352
0,4899
2,12831
0,10341
1,15206
1,6755
2,17007
2,13433
2,301
1,844
2,11962
2,17004
2,3526
1,17531
1,19351
1,19618
1,15929
1,2967
2,9100
1,15547
1,8273
0,18118
0,7550
1,10758
0,18328
1,7196
1,2012
1,11044
0,15980
1,12708
0,12138
0,19994
2,11821
2,492
0,10423
1,3427
2,12088
2,14785
1,1659
2,16493
2,5635
0,10796
0,14325
1,9769
2,17118
2,10184
1,15651
1,11542
1,14608
2,13515
1,16502
1,4834
2,19592
0,2958
1,2223
0,19827
2,12633
0,18369
2,11270
2,4984
2,18922
2,10410
1,4676
0,3483
2,14541
1,5429
2,6343
1,5509
1,16462
0,18601
2,6620
1,11477
1,7126
2,4175
1,9816
0,6467
1,17931
1,14660
0,10043
1,11922
0,15009
1,14399
0,19181
1,7110
2,15403
2,17234
0,5782
1,19886
1,12063
1,12785
0,14368
2,13971
0,2076
0,11410
1,856
1,8275
2,14073
2,13989
0,1728
2,12693
2,18018
1,19414
2,12096
2,14381
1,13366
1,56
2,936
1,18679
2,10089
2,3440
1,556
2,19651
0,1086
1,16990
0,11755
0,6638
2,14258
0,1930
2,6124
0,5279
0,7835
1,2315
2,2623
1,4111
1,13492
2,5619
2,6811
1,11184
2,18383
0,12452
0,8001
0,19041
0,9449
2,4699
2,12158
2,10951
2,1133
0,3739
1,6455
1,16489
2,11158
1,3403
1,5225
2,326
2,18063
1,5921
2,16407
2,4547
1,8896
0,3362
0,12600
1,1832
2,5844
2,11944
1,11522
1,14551
1,6464
2,2039
0,6892
1,13085
2,3830
1,12873
1,2678
1,5647
2,10068
1,17590
1,11168
0,11393
1,9622
0,11772
1,18464
1,8818
1,17005
0,16463
0,19761
2,12216
0,7929
2,15360
1,1181
2,10418
0,12357
2,5081
2,14937
1,4058
1,3399
0,7287
0,272
2,317
0,6898
2,11910
2,3842
0,7374
1,13152
1,11850
2,10160
1,14723
2,14418
2,11274
2,5203
2,10078
2,19690
2,1970
0,4426
1,8755
1,11662
1,5219
1,230
1,17210
0,9921
0,10277
0,3289
0,18862
0,9090
0,4759
1,7171
2,17362
0,10962
0,7114
0,16353
0,145
0,5670
2,16849
2,3968
2,13425
0,18457
1,14292
1,7543
1,8677
2,5886
1,8388
2,8483
1,10250
1,18091
1,8432
2,14223
0,3890
1,2188
1,3595
0,10727
2,16779
2,6016
2,12714
2,17409
0,11108
2,11071
0,16092
1,16563
0,5252
1,18887
0,861
0,5065
1,9311
1,15989
2,2002
2,7323
1,15046
0,9211
0,2192
2,15412
0,14201
0,15315
0,5407
2,4797
1,13732
1,6712
0,1567
1,12213
1,11643
1,18539
2,12490
0,16054
0,12932
0,11414
0,13056
2,8983
1,1578
2,18917
2,15689
0,17534
0,1546
2,9157
1,11158
1,4083
0,17465
2,15768
1,14180
2,2875
2,3935
0,5226
0,8392
2,13644
1,11346
1,4620
2,2046
2,3926
2,15635
0,16816
0,13103
0,14276
0,19600
1,18420
2,419
0,19393
2,14172
1,10033
0,6298
2,12524
1,9474
1,7994
1,14966
0,10583
1,7573
1,12124
1,1344
1,3007
1,11461
0,14976
1,5012
0,8690
2,8141
1,14644
0,15359
1,2209
1,7610
1,15400
0,15650
0,3071
1,4063
2,8279
0,6119
0,9867
1,10844
1,17159
0,9157
2,4983
1,6455
1,14993
2,13316
1,14910
0,15360
1,19535
1,17046
1,6220
1,14389
0,8244
1,7987
2,7909
2,3191
1,8012
0,19083
2,17101
2,5515
2,16934
0,18946
0,6971
0,17016
1,2551
2,591
1,13278
1,4822
2,13825
1,10053
2,9064
0,14285
2,2563
2,4386
0,5798
0,9145
0,14105
0,7136
1,3691
2,2740
0,16754
2,18649
1,13884
0,9977
0,14821
1,18403
1,10887
0,2417
1,11060
1,7080
2,4889
0,2173
2,10872
1,17169
1,10488
0,4197
0,12879
1,12660
0,10867
1,11124
1,8268
0,731
2,14624
2,19993
1,14787
1,11337
2,16219
1,15972
2,358
1,4206
0,383
2,4645
1,5952
2,16986
2,15877
0,11455
1,17740
0,13179
2,4617
1,14602
1,4458
2,3941
2,8456
2,15949
0,7535
2,3974
0,7814
2,13475
0,8715
2,18463
2,13849
2,18298
0,2749
0,5378
1,19028
2,19531
0,11191
1,15438
2,9713
1,990
0,7411
0,660
1,18777
2,15210
0,2641
1,1656
1,6284
1,2288
0,8206
2,13688
1,1900
2,3741
1,57
2,11993
0,4000
2,4856
1,8285
1,8003
1,7299
1,2946
1,16525
0,9816
1,3364
1,3493
0,3974
0,12646
0,6536
1,11287
1,16209
0,7953
2,1505
0,9532
1,10079
1,13593
2,8232
0,6260
1,2648
1,11541
2,14900
2,14488
2,4486
2,14612
1,216
2,198
1,13588
2,9101
1,12695
1,536
0,7759
1,16370
2,16387
0,3560
2,527
0,3140
0,10096
1,10389
0,18453
1,7626
0,236
2,10805
0,16208
2,16632
2,16259
0,14168
0,9821
0,7329
2,1981
1,8893
2,18234
2,16699
2,16156
0,15828
1,18642
1,1459
1,11275
0,13530
0,2022
1,1811
1,10862
1,6725
2,1860
0,3426
0,12424
0,3205
0,1302
0,3852
0,5705
2,18900
2,1737
0,11873
0,14094
1,6117
2,19356
1,1354
1,748
1,15662
1,5226
1,4689
0,10429
1,56
1,19203
2,5256
0,3048
0,2043
1,8274
2,13084
0,15562
0,10326
2,5935
2,3494
1,5148
1,2707
2,741
1,4530
1,18451
2,15785
2,19407
2,15764
1,19251
0,19885
1,12658
0,8423
0,10007
0,18075
0,479
2,14769
1,1535
0,8930
1,7509
2,3262
0,19455
1,14132
0,19020
1,15306
0,6056
1,14040
0,13255
0,9208
1,1897
0,17037
2,16874
0,17492
0,12698
1,11767
2,6795
1,14818
1,4009
2,15307
2,3992
1,15474
0,18619
0,14853
0,12566
1,11811
2,19851
0,5686
0,10930
0,7945
1,7646
2,13994
2,990
0,16673
1,13712
0,19522
0,5919
0,11803
0,17077
0,105
2,17472
0,2937
2,11977
2,7806
1,9713
0,5261
1,6337
0,14656
2,17644
0,12972
1,10940
1,14961
0,6408
1,11764
2,16946
2,668
2,9567
0,3096
0,12535
1,16440
2,13450
1,1014
1,18244
0,11945
1,8588
2,855
0,4930
1,224
0,19023
0,8453
2,18344
2,3110
1,15561
1,18285
1,9934
0,17303
0,23
0,19516
2,4740
0,8040
1,14126
0,9992
0,4185
2,11201
2,18822
1,9991
2,4046
0,19260
0,7763
2,9874
2,6050
2,1642
0,2030
1,18811
2,15311
2,5891
0,2309
2,5317
2,5212
0,2419
0,9450
1,14614
2,16359
2,12719
1,4648
0,12688
0,16880
2,18554
1,6433
0,2377
1,7609
0,7962
1,13285
2,2964
1,7586
1,12828
1,17833
0,1483
2,2836
0,12329
2,1490
1,11302
0,4518
0,16749
1,6777
0,11525
2,1317
1,6924
2,18730
1,9412
2,5341
2,6049
2,6431
2,7184
0,812
2,2595
0,1086
2,4527
2,10462
2,5776
1,17992
2,8511
1,15852
1,18300
2,6356
1,13827
0,4690
0,15071
0,13083
1,17936
2,10764
2,1056
1,14552
1,8115
1,247
0,6696
2,3774
2,339
0,1898
2,5069
0,19493
0,3609
0,18076
1,1402
2,8422
2,7502
1,8511
2,12611
0,2194
2,5648
1,9410
1,2208
0,6536
1,13279
2,16756
2,4218
0,1757
1,13147
0,4545
1,18672
2,870
1,10804
1,6230
1,10803
2,4466
0,17647
0,778
1,16231
2,9948
0,8077
0,13535
0,5246
1,16790
0,15764
1,6455
0,10692
1,19216
0,3238
2,12307
0,16049
2,12996
0,18877
1,3089
2,12941
2,4046
1,5878
2,14162
2,10628
1,13078
1,8884
1,12503
2,13964
1,2762
2,15696
0,15
0,827
0,11697
2,13852
0,938
0,5249
0,2927
0,14846
1,16225
1,8225
2,3851
2,2385
0,17094
2,14643
1,9059
2,15289
1,15018
1,11816
0,17956
1,547
1,6051
0,2752
2,5015
0,7488
1,3642
1,5648
2,12062
0,163
0,6021
1,9956
2,9210
0,1771
0,11707
2,18985
2,13895
2,12318
0,19889
0,9119
0,5909
1,18684
2,11160
0,16582
0,10435
2,4902
0,18490
2,4070
1,761
2,9673
0,8357
1,1644
2,17720
2,8012
2,17581
0,18939
0,13810
1,14416
1,12677
0,9054
1,6602
2,16041
0,15460
0,8415
0,8162
0,6131
0,11125
0,1439
0,5135
2,293
2,3181
2,4020
2,17523
0,1202
2,3401
1,5660
0,3313
0,10943
0,4321
1,16460
0,811
1,14426
2,16858
0,12302
1,10851
2,12166
2,6255
0,19145
1,17038
1,6237
1,5828
0,5741
0,3725
1,19278
1,9889
0,2945
2,18675
0,13218
1,4747
0,17363
2,156
2,11702
0,9800
2,17272
2,6691
0,18229
1,9554
0,19520
1,11764
2,595
2,1745
0,17557
1,15487
1,1492
0,6798
2,2799
2,573
1,14967
0,19485
0,4198
0,904
0,18945
1,14915
1,4179
2,17579
1,15108
0,7884
0,3072
1,9528
2,19203
1,7134
0,18654
2,3596
2,7163
0,4223
2,2667
1,12494
2,15457
0,10449
1,11904
0,18057
0,17679
1,4705
2,7939
1,11975
1,13623
0,127
0,16595
2,6501
2,11954
0,18073
2,15939
1,13577
1,3092
1,14194
0,19871
2,2427
1,5007
1,13326
1,3325
0,2839
2,1390
2,17357
2,14636
0,4235
1,19013
1,13464
1,804
2,9033
2,9085
0,8810
1,12190
0,12940
2,6017
1,12224
1,14606
1,4476
0,16267
0,13394
1,18804
1,1385
0,19763
0,15758
2,55
1,12557
2,6935
0,530
2,3806
1,10627
2,5460
1,16207
1,17318
2,2674
2,12600
2,420
0,11765
2,14228
0,1323
2,9127
2,4415
2,15292
2,11464
0,11936
0,16345
2,16133
0,10704
0,11711
1,7558
2,5323
2,14471
2,1667
2,18403
0,12849
2,8655
1,3771
2,13911
2,17031
0,4580
0,18571
2,15921
1,15628
1,11738
0,18428
1,16834
1,8661
1,572
1,13690
2,18343
2,13349
1,4919
2,14457
0,8705
1,10005
0,1741
2,19372
2,2889
0,1808
1,4375
2,7259
0,1378
2,1095
1,14767
2,7465
2,15441
2,10124
2,28
1,386
0,19381
0,5242
1,9127
0,10931
1,3557
2,19954
1,6658
0,4599
1,15903
2,14606
1,12359
2,18320
0,14216
2,18224
1,17402
2,16391
2,6678
1,11514
0,1505
2,15589
0,13847
1,9087
2,18474
1,12946
1,1816
2,13726
1,12070
2,14684
1,13242
1,15792
2,8938
0,5465
2,682
0,16850
1,10813
1,13357
1,4913
1,8192
1,14361
2,17841
2,19887
0,12102
0,3714
2,15676
2,5488
0,16574
1,8166
0,2608
2,9471
0,2637
1,15430
0,7660
1,708
2,17522
2,19528
2,11136
0,17366
0,6624
0,1576
1,7516
2,15616
2,2519
1,11622
0,15
1,7206
2,294
2,160
0,14914
1,17507
2,4983
1,19074
1,588
2,19560
0,19147
2,13495
2,8762
2,4226
0,6448
1,18418
2,3580
2,11686
2,528
2,16918
0,7930
2,15381
2,7590
0,10411
0,15782
0,15855
0,15779
0,15650
0,14381
0,9062
1,14800
0,18015
1,10737
2,1348
1,5160
1,16115
1,3150
2,11629
1,18009
1,8887
1,385
2,10195
0,13753
2,3051
0,8645
2,13164
0,465
2,16199
0,19623
0,1724
0,11542
0,18748
2,1700
0,6153
1,6174
1,16618
0,723
0,6018
0,5879
1,5727
2,16852
0,9978
0,15689
0,9267
2,19574
1,11345
1,19539
0,19197
2,14283
1,8801
2,5980
2,4517
0,691
2,15638
0,12564
1,623
0,5883
0,15416
1,15054
2,16403
0,12947
0,17111
1,11098
2,8717
0,19894
1,18646
2,17058
0,17531
2,12986
0,4086
0,11423
0,9200
0,3578
2,16869
2,18545
2,270
1,18266
0,9101
2,12392
2,9643
1,8367
1,5234
0,11624
1,13079
1,16677
2,17397
1,14462
0,10734
1,6949
1,9177
1,4686
2,5795
0,4707
1,4840
1,8541
1,10286
0,16744
2,1774
1,16412
0,2692
2,11089
1,5363
2,2836
2,1320
1,9213
0,7549
0,3764
0,7167
1,7898
1,13023
2,915
0,10548
1,9476
1,285
0,19676
2,6858
2,16031
0,8721
1,9190
2,8584
1,15659
2,7434
0,1119
0,13031
1,17056
1,6691
1,17009
0,8223
2,12457
1,18698
2,13280
0,13069
1,8340
1,813
0,17578
0,12089
2,18340
0,1353
0,523
1,19883
0,3450
0,15853
2,2901
0,16014
0,10873
0,9910
1,19862
2,7073
0,4757
0,13682
0,10956
2,19449
1,19594
0,2673
0,17632
2,3679
0,192
1,9573
2,8290
0,19248
0,897
2,2786
0,15071
0,7328
1,1135
1,18637
2,16260
2,8151
0,14395
0,6343
1,13514
1,19635
2,3353
2,17498
0,14103
1,4294
2,5191
0,5126
0,14893
0,12654
2,17972
0,11258
0,17053
1,3070
2,1528
0,16581
1,18263
0,237
2,4413
1,851
2,12691
0,7682
1,2258
0,18570
2,18044
0,13101
1,2266
0,10860
2,3758
1,19694
0,13597
0,11512
2,14683
1,1456
2,4034
1,2865
2,10597
2,15933
0,19605
1,15468
1,13450
1,14005
2,15713
1,4413
0,11467
2,3050
2,15856
0,14761
0,12053
0,7155
1,17163
2,8680
0,3900
1,6083
2,742
0,7700
1,2797
2,3258
0,19215
1,4908
0,15325
1,12335
1,3871
2,3996
1,19970
0,1716
0,19467
0,4689
2,16146
1,16916
2,16009
2,17443
2,8170
2,11776
2,3733
0,14183
1,13495
1,1248
2,10014
1,6432
1,12275
1,851
2,5087
1,7336
1,8847
1,897
2,7230
1,19902
1,14758
1,17173
0,17457
1,195
1,7704
0,4024
2,8776
2,11277
2,11047
1,10636
0,5729
1,11370
0,14564
0,6812
2,16194
2,7987
2,18642
0,634
2,19306
1,18753
2,11357
1,17175
1,10913
2,9141
1,682
0,4732
0,1079
2,7548
2,2568
1,3102
1,6965
1,8940
0,9669
0,6997
1,8762
1,9699
2,15242
0,6932
0,16425
2,8391
1,2053
1,9815
0,10546
1,19799
2,7077
1,11916
0,12020
2,2925
2,19387
0,18030
0,2023
2,17544
2,805
1,12387
2,16355
1,18466
0,16738
2,9214
2,16335
0,11830
0,8071
2,3850
0,12219
0,13563
2,4077
2,8923
2,4494
1,6553
1,11004
1,14347
2,13420
2,10136
0,11338
1,14743
2,7845
1,13196
1,14689
1,3399
2,595
2,426
2,12850
0,17970
2,9597
2,290
1,8744
0,19879
2,11468
1,2726
2,11860
2,16742
1,17401
1,14814
1,1198
2,15113
0,19979
0,3474
1,10825
1,19462
1,13914
0,15615
0,12885
0,12570
0,3768
2,8279
0,18195
1,2323
2,17306
2,3938
1,5544
1,446
2,4449
1,9460
0,7389
2,9783
2,18660
1,1126
0,1837
0,18481
1,10124
2,2686
0,8655
2,11809
1,8227
1,8582
1,484
0,15326
2,14612
0,10277
2,19532
2,16707
1,7478
0,10064
1,14722
2,17809
1,12816
1,13761
0,4604
2,3391
2,8910
2,1395
1,7288
0,18405
0,16709
0,3258
1,260
2,1895
1,10568
1,17664
2,125
0,12252
2,1372
0,16267
1,5158
1,15973
2,17216
2,12996
2,2027
1,35
2,15550
0,3439
0,2089
0,6604
1,5139
1,12968
1,2412
0,18073
0,16169
0,3906
0,1966
0,235
2,12494
2,4755
2,4434
2,1929
2,11278
0,17763
2,5612
2,10591
2,2197
1,15078
2,15637
2,14874
0,858
0,8250
2,4071
2,7882
0,9275
1,11032
2,19347
0,17538
2,9961
1,11246
0,3146
0,14224
2,9649
2,3876
2,15019
1,67
0,13621
1,14630
1,2845
0,9115
2,12298
1,864
1,726
2,3122
2,18008
1,15092
1,7465
0,13792
1,1749
2,15187
1,16003
1,19049
0,7254
1,4982
0,7003
1,8288
0,2864
1,9112
2,8251
1,9532
0,10424
2,6761
0,15597
0,28
0,4858
0,10398
1,10893
2,1085
1,8078
0,17641
2,17701
2,7782
0,6516
0,7054
1,6499
2,4685
2,2876
2,11992
2,17709
2,9820
1,9548
1,10535
2,13070
2,10888
2,3681
2,14089
1,13704
2,10071
1,12050
2,2436
2,16695
1,16755
0,17607
2,18779
0,1069
2,1141
2,19016
1,4783
1,18780
1,5907
0,9484
0,2655
0,16635
2,7998
2,11851
0,18975
1,11046
2,8056
2,13161
2,13297
0,19084
0,1168
0,3844
0,3473
2,16511
2,9313
1,4138
2,9176
1,6306
1,13254
1,13557
1,5312
0,19649
0,9633
2,7945
0,7786
1,15415
0,17618
0,13073
2,5506
2,13936
2,8693
2,3749
0,4596
1,16122
2,13055
2,13059
2,3426
0,19980
1,6558
1,7619
0,10384
1,13174
0,3273
2,11613
1,10244
0,12443
0,10445
0,4927
0,19538
2,18562
2,5027
0,18816
0,6491
2,18959
0,3924
1,6310
0,6914
0,19196
2,3718
0,13979
2,3846
0,19240
1,19876
0,6671
2,15807
2,10750
2,294
0,17507
2,16193
2,17595
2,3544
0,11658
2,4629
1,13391
0,18280
2,4355
0,10061
2,7037
1,17002
0,1076
1,4867
0,10083
2,4764
0,11014
2,9497
2,8209
2,1360
0,3690
1,7901
0,13173
2,4167
2,12987
1,15471
2,11308
2,18056
2,2868
2,3255
1,9961
0,8626
1,14719
2,4872
2,14233
2,15540
0,17517
2,15869
1,2967
1,13816
1,18902
0,19191
2,15132
1,12692
0,7769
0,14958
2,5576
0,14043
0,7148
1,17960
1,2588
2,15295
2,19866
2,12044
0,18794
2,15434
1,8954
2,17019
2,11607
1,6898
0,9695
0,10739
2,19789
1,11051
0,926
2,16708
1,18644
0,388
1,9437
1,15854
0,17938
0,6757
1,3208
0,10039
2,13849
2,1609
0,6769
1,14415
1,19083
2,11664
1,5074
2,5946
2,13750
0,1349
0,11085
2,6159
2,3684
2,11996
1,16637
0,7679
0,2565
1,17024
2,6178
2,6096
0,9593
0,12177
0,8622
1,11424
2,15352
1,10394
0,13840
0,6706
2,15138
1,11999
1,7161
2,15225
1,1204
0,12627
1,17844
1,12362
2,3218
0,13674
0,15560
2,13294
2,9680
2,13049
1,2739
0,3540
0,12129
0,17610
1,1
0,15776
0,8688
2,12908
1,6934
0,13410
2,3803
0,10741
0,1110
1,19055
2,7018
0,10471
2,14504
2,4375
1,5181
1,16229
1,18375
2,16671
0,19720
0,8793
2,15192
2,17143
1,3409
2,18379
2,19333
0,5942
1,19552
2,2479
2,7036
0,9909
0,570
0,1582
0,10512
1,10349
2,2672
2,4771
0,1101
1,10217
0,18653
0,7124
2,12055
0,2777
1,1799
0,1283
0,12741
0,7098
1,10455
0,16688
1,2996
0,19680
1,5044
0,1725
0,8871
1,16038
2,17131
1,16368
2,9132
1,1263
1,3601
2,5920
2,5682
1,14380
1,18088
2,35
1,10444
2,17736
1,16514
1,5472
0,16261
0,9714
0,3920
2,15879
0,10033
1,6742
2,5717
0,7389
1,12567
2,8854
1,8105
2,4950
0,11502
2,12021
2,19554
0,11001
0,11220
0,19962
0,18149
1,5533
1,16759
2,18395
2,7977
2,14496
2,17551
2,5413
0,11891
2,2182
0,1178
2,3154
0,17630
2,12411
1,7366
1,7964
0,9663
1,3241
0,8084
0,8908
1,21
2,10391
1,10883
2,17824
1,18025
2,15682
1,9501
2,8006
1,10980
2,8560
1,8286
2,13178
2,5752
1,11086
1,5130
2,13576
0,4615
0,9820
2,11364
0,11770
2,17805
2,1591
2,16502
2,17284
2,9965
0,14413
2,10667
1,16103
1,17964
2,9654
2,18262
1,18873
1,3547
1,7073
1,12650
0,19842
1,15846
1,423
1,13534
0,17577
2,16009
2,8092
0,16253
2,7999
1,18996
0,10580
1,5323
1,471
0,16095
1,4636
2,3365
2,8477
2,15762
1,12460
2,910
1,7849
0,105
0,3631
0,2634
0,17551
2,19661
2,17286
0,11185
2,706
1,83
0,12550
1,11062
0,6860
1,10923
2,6344
0,11877
1,387
0,8907
2,19433
0,2861
0,4499
0,15937
0,3929
0,18634
2,15508
1,5506
1,8466
2,19995
2,7773
0,10288
1,10879
0,12908
2,16200
0,8395
2,12435
1,3887
2,10211
2,16089
2,2550
0,586
0,776
2,10736
2,8411
2,12727
1,10399
1,9322
1,26
2,10338
1,4879
0,15124
0,7964
1,13839
1,15218
2,17874
1,8426
2,3623
0,8210
0,11309
0,18252
1,5567
2,15075
2,15988
2,1109
2,13310
1,18896
2,5046
0,15311
0,8119
2,13687
1,5820
0,13624
0,12865
1,591
2,11288
1,15864
0,7835
1,7
1,1813
1,16223
1,3062
0,12372
1,9913
0,18997
0,4328
2,14869
0,18586
2,18763
2,8165
2,16524
0,7202
0,14004
2,14947
1,9929
2,8041
1,6842
1,18539
1,14285
2,11256
2,15751
2,16023
1,1481
1,16398
1,12971
0,1638
2,14624
2,14567
0,13880
1,5342
2,6720
1,16853
1,11635
2,8329
2,6140
1,1942
2,7179
1,15304
0,15048
0,18566
1,12053
0,6506
2,7158
0,6981
0,19439
0,11224
1,11972
0,17680
1,7478
2,18933
1,14088
0,5315
0,18151
1,14218
2,18204
0,1078
1,4857
0,7289
0,13146
1,17803
2,2338
0,13140
0,11514
2,18578
0,3678
0,9356
1,5497
0,1905
2,10879
0,15008
0,3935
2,4268
2,17845
2,1306
0,907
0,14405
1,7633
2,8387
2,11885
0,12690
1,19391
1,2038
1,19980
1,13724
2,4704
0,19173
2,1785
0,567
2,7870
1,1520
1,10061
1,14999
2,10167
0,3237
1,18764
0,9788
0,14251
1,97
1,4875
1,16137
1,11586
0,5370
0,11008
0,12335
0,13148
1,10697
1,2989
0,18056
0,11658
1,19004
2,7352
1,2886
2,2198
0,915
0,5173
2,7308
1,17295
2,6135
2,10677
2,9760
1,12442
0,16904
2,15736
0,14287
1,8495
0,1928
0,14703
2,19938
0,18508
0,16043
0,17910
1,5229
1,18306
1,13435
0,16744
2,18846
1,2446
0,329
0,18377
1,11209
1,232
1,6893
0,4016
0,10609
2,10031
1,7439
0,997
2,2326
0,4396
2,3051
2,16059
0,9477
1,3368
1,1432
0,14831
0,295
0,8791
2,4974
0,10874
2,18127
0,18625
1,10027
2,6522
0,7639
2,16950
1,7787
0,7331
0,13550
1,2723
2,422
1,12129
1,16688
0,18361
1,4804
1,1438
1,6212
1,7803
1,10597
0,8483
1,6586
0,12959
2,9501
2,19051
0,3203
0,7323
2,18065
0,9136
1,1510
1,6009
2,17779
1,12594
0,11083
0,2572
0,13019
1,14997
0,8304
2,4733
1,19977
1,14370
1,19105
1,13476
1,7818
0,14723
0,16733
2,12984
0,17087
0,4052
0,8545
1,12483
2,19793
1,14943
0,10560
1,5311
0,615
2,12917
2,18829
1,5384
0,9290
1,5397
1,2641
0,6734
0,562
0,12404
0,6153
2,7881
0,19930
2,9070
1,12256
2,9570
2,10951
2,19587
0,15314
1,11743
1,13032
1,12384
2,7863
1,3618
0,7374
1,17124
1,10450
1,19360
0,13148
1,15554
0,3494
0,1050
1,16006
0,10270
2,15385
2,10550
2,6661
2,8155
0,1984
0,2326
0,18536
2,8532
1,19292
1,10417
2,413
1,6
2,3235
1,14466
0,2468
1,4537
0,8369
2,12112
1,12300
2,2422
0,738
1,18001
2,11253
2,7705
0,9242
1,13314
2,10796
0,19940
2,14525
1,3938
0,13692
1,15283
0,14780
0,10258
0,5358
2,17572
0,13780
1,7063
1,17082
0,8344
2,8049
1,18143
0,14663
2,13683
1,7303
2,6913
2,13536
2,5313
1,5084
0,11751
0,4631
2,13561
0,5025
1,12738
2,13941
2,10593
1,2202
1,5089
2,13191
1,3753
2,18789
1,13796
1,9022
2,894
2,18543
1,13907
0,3735
2,12264
2,15584
0,1289
2,1926
1,16809
0,9559
2,9898
0,14217
1,4674
0,1451
1,13284
0,1827
1,12249
0,12136
0,419
0,13861
0,11270
1,19258
2,18947
1,12967
1,19288
0,7064
1,12557
2,4406
0,5257
1,8542
1,3400
1,18602
2,11013
2,9559
0,5375
2,7869
2,17137
1,627
0,19554
1,4312
2,9946
1,3529
2,19159
1,7757
0,15327
0,7223
1,18230
0,10113
0,14633
1,301
1,15491
1,15698
2,8097
1,5704
0,12899
0,5837
2,1948
2,7504
0,6992
2,431
2,6906
2,9265
2,371
1,9222
2,7730
1,18805
2,539
2,1114
1,16214
1,15176
2,3764
0,11182
2,13292
1,223
0,2813
1,11908
0,19849
2,9320
0,9071
0,17685
1,10408
0,13696
2,1977
2,9779
2,19000
2,10222
1,11668
1,2720
0,2347
2,3626
1,4337
0,2476
0,1930
1,782
0,14076
2,11783
2,3521
0,17095
1,9793
2,18650
0,10472
1,902
0,1319
2,349
0,5348
2,13458
2,14926
1,7042
0,13388
0,19217
2,5190
2,16781
2,886
2,4012
2,17538
0,16714
2,1680
0,7134
2,13769
0,4118
0,5832
0,7452
0,1476
0,15274
2,5917
2,3375
1,7518
1,216
0,18456
0,11811
0,5571
2,7034
1,670
2,2240
0,8265
1,674
1,6045
0,18585
1,5515
0,18074
1,6117
2,3778
2,12432
1,14011
2,10446
2,9758
0,2508
1,143
2,1913
2,9080
0,4811
2,3543
1,10281
2,3412
0,17500
0,10375
0,13392
2,8891
2,14229
0,15417
1,2405
0,8645
1,14864
0,8751
0,15181
1,18753
1,17431
2,17240
1,10196
2,15482
0,4316
0,269
2,2308
1,18865
2,2495
0,16784
2,11250
2,494
0,14914
1,13785
1,3879
1,1886
1,8133
0,15195
0,2057
1,13828
1,19980
1,14457
1,19400
1,16861
2,172
1,14165
1,2245
1,18338
2,16740
2,11762
1,2828
1,2495
2,11578
2,1529
2,5956
2,16539
2,9550
1,10037
1,4426
0,7954
1,17327
1,4735
2,12943
2,6075
0,10496
1,13484
1,5500
2,4426
0,454
2,6634
0,16969
1,9406
0,16233
1,2615
1,6090
1,15611
1,10627
0,3054
2,14069
1,8415
1,4864
1,4062
1,10711
2,376
2,1545
2,6600
1,18276
2,19649
2,1699
0,738
2,2201
1,5750
2,18515
2,6146
1,17367
0,10884
1,7723
0,14269
1,18765
2,13487
2,12516
2,16458
2,6226
2,4722
2,9596
2,16671
2,14296
2,8376
0,2091
2,17413
1,391
1,19926
1,15015
1,13223
2,7044
0,1524
1,9389
2,7260
0,17362
0,6194
1,2271
1,3481
0,6714
1,6796
1,1689
1,19376
2,18259
2,13072
1,17817
1,12395
1,15067
2,13628
2,14729
2,16979
1,7395
0,18712
0,691
0,8471
2,118
0,4411
2,19170
2,5238
1,12352
0,9186
0,17611
2,10948
0,8984
2,9647
1,16531
2,5244
